-- Merging decision tree log ---
application
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:16:4-53:19
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a012b69379d430ed803c15dff0a9438\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5bd91f699deaf8c6f8c43f0a5d766e1a\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5bd91f699deaf8c6f8c43f0a5d766e1a\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\67c01265d8cf9abc14e02e40c8bc6922\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\67c01265d8cf9abc14e02e40c8bc6922\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a8fe25fead811bdfdc17021de4cad5ba\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a8fe25fead811bdfdc17021de4cad5ba\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a012b69379d430ed803c15dff0a9438\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a012b69379d430ed803c15dff0a9438\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
